Arbrook,FrameTime,SetupTime,DrawCallTime,BGFX,FrameTime,SetupTime,DrawCallTime,Native,FrameTime,SetupTime,DrawCallTime,
 ,0.0226,1.0838,0.007, ,0.7277,100.139694,0.714, ,0.0149,1.0273,0.0048,
 ,0.0305, ,0.0078, ,0.7953, ,0.7847, ,0.0134, ,0.0031,
 ,0.0274, ,0.0077, ,0.3634, ,0.3526, ,0.0145, ,0.0033,
 ,0.0122, ,0.0036, ,0.3577, ,0.3473, ,0.0099, ,0.0029,
 ,0.0165, ,0.0036, ,0.3858, ,0.375, ,0.014, ,0.0032,
 ,0.0109, ,0.0032, ,0.3885, ,0.3788, ,0.0112, ,0.0037,
 ,0.0108, ,0.003, ,0.3864, ,0.3758, ,0.0094, ,0.0029,
 ,0.0103, ,0.003, ,0.2908, ,0.2814, ,0.0092, ,0.0031,
 ,0.0107, ,0.003, ,0.2336, ,0.2245, ,0.009, ,0.0029,
 ,0.0114, ,0.003, ,0.2825, ,0.272, ,0.0099, ,0.0031,
 ,0.0102, ,0.003, ,0.2504, ,0.2415, ,0.0087, ,0.0028,
 ,0.0104, ,0.0031, ,0.265, ,0.2558, ,0.0086, ,0.0029,
 ,0.0106, ,0.003, ,0.2515, ,0.2424, ,0.0088, ,0.0028,
 ,0.0117, ,0.0031, ,0.2376, ,0.2274, ,0.0099, ,0.003,
 ,0.0107, ,0.0032, ,0.2726, ,0.2635, ,0.0087, ,0.0028,
 ,0.0104, ,0.003, ,0.2201, ,0.2112, ,0.0093, ,0.003,
 ,0.0108, ,0.0029, ,0.217, ,0.208, ,0.0094, ,0.003,
 ,0.0103, ,0.003, ,0.2235, ,0.2145, ,0.0091, ,0.0031,
 ,0.0112, ,0.0032, ,0.2159, ,0.2071, ,0.0087, ,0.0029,
 ,0.0175, ,0.0039, ,0.2144, ,0.2044, ,0.0097, ,0.003,
 ,0.0151, ,0.004, ,0.215, ,0.2062, ,0.0088, ,0.0027,
 ,0.0107, ,0.0032, ,0.5153, ,0.5033, ,0.0088, ,0.0029,
 ,0.0106, ,0.0031, ,0.2213, ,0.2124, ,0.0087, ,0.0029,
 ,0.0102, ,0.003, ,0.218, ,0.2092, ,0.009, ,0.003,
 ,0.0109, ,0.003, ,0.2251, ,0.2162, ,0.0088, ,0.0028,
 ,0.0101, ,0.0029, ,0.2184, ,0.2095, ,0.0083, ,0.0027,
 ,0.0101, ,0.003, ,0.2159, ,0.2071, ,0.0085, ,0.0028,
 ,0.0101, ,0.0029, ,0.2186, ,0.2097, ,0.0085, ,0.0027,
 ,0.0168, ,0.0041, ,0.239, ,0.229, ,0.0095, ,0.0028,
 ,0.0104, ,0.003, ,0.2185, ,0.2097, ,0.0082, ,0.0027,
 ,0.0102, ,0.0029, ,0.4016, ,0.3919, ,0.0084, ,0.0028,
 ,0.0103, ,0.003, ,0.2602, ,0.2509, ,0.0085, ,0.0029,
 ,0.0105, ,0.0029, ,0.245, ,0.2358, ,0.0087, ,0.0028,
 ,0.0107, ,0.0032, ,0.236, ,0.2251, ,0.0084, ,0.0027,
 ,0.0106, ,0.0031, ,0.2312, ,0.2221, ,0.0085, ,0.0028,
